"id","kidgen","momage","kidage","homecog","homeemo","occasion","anti","read","kidagetv","kidage6","kidagesq","kidagec","occasion2"
22,0,28,6.08,13,10,0,1,2.1,6.08,0.0800000000000001,0.00640000000000001,0.000512000000000001,0
22,0,28,6.08,13,10,1,2,3.9,8.08,2.08,4.3264,8.998912,1
34,1,28,6.83,9,9,0,3,2.1,6.83,0.83,0.6889,0.571787,0
34,1,28,6.83,9,9,1,6,2.9,8.83,2.83,8.0089,22.665187,1
34,1,28,6.83,9,9,2,4,4.5,10.83,4.83,23.3289,112.678587,4
34,1,28,6.83,9,9,3,5,4.5,12.83,6.83,46.6489,318.611987,9
58,0,28,6.5,9,6,0,0,2.3,6.5,0.5,0.25,0.125,0
58,0,28,6.5,9,6,1,2,4.5,8.5,2.5,6.25,15.625,1
58,0,28,6.5,9,6,2,0,4.2,10.5,4.5,20.25,91.125,4
58,0,28,6.5,9,6,3,1,4.6,12.5,6.5,42.25,274.625,9
122,1,28,7.83,13,10,0,0,3.7,7.83,1.83,3.3489,6.128487,0
122,1,28,7.83,13,10,1,3,8,9.83,3.83,14.6689,56.181887,1
122,1,28,7.83,13,10,2,1,NA,11.83,5.83,33.9889,198.155287,4
122,1,28,7.83,13,10,3,1,NA,13.83,7.83,61.3089,480.048687,9
125,0,29,7.42,10,8,0,1,2.3,7.42,1.42,2.0164,2.863288,0
125,0,29,7.42,10,8,1,1,3.8,9.42,3.42,11.6964,40.001688,1
125,0,29,7.42,10,8,2,2,4.3,11.42,5.42,29.3764,159.220088,4
125,0,29,7.42,10,8,3,1,6.2,13.42,7.42,55.0564,408.518488,9
133,1,28,6.75,8,9,0,3,1.8,6.75,0.75,0.5625,0.421875,0
133,1,28,6.75,8,9,1,4,2.6,8.75,2.75,7.5625,20.796875,1
133,1,28,6.75,8,9,2,3,4.1,10.75,4.75,22.5625,107.171875,4
133,1,28,6.75,8,9,3,5,4,12.75,6.75,45.5625,307.546875,9
163,1,28,7.17,10,10,0,5,3.5,7.17,1.17,1.3689,1.601613,0
163,1,28,7.17,10,10,1,4,4.8,9.17,3.17,10.0489,31.855013,1
163,1,28,7.17,10,10,2,5,5.8,11.17,5.17,26.7289,138.188413,4
163,1,28,7.17,10,10,3,5,7.5,13.17,7.17,51.4089,368.601813,9
190,0,28,6.67,9,8,0,0,2.9,6.67,0.67,0.4489,0.300763,0
190,0,28,6.67,9,8,1,NA,6.1,8.67,2.67,7.1289,19.034163,1
190,0,28,6.67,9,8,3,0,NA,12.67,6.67,44.4889,296.740963,9
227,0,29,6.25,12,10,0,0,1.8,6.25,0.25,0.0625,0.015625,0
227,0,29,6.25,12,10,1,0,3.8,8.25,2.25,5.0625,11.390625,1
227,0,29,6.25,12,10,2,2,4,10.25,4.25,18.0625,76.765625,4
227,0,29,6.25,12,10,3,1,NA,12.25,6.25,39.0625,244.140625,9
248,0,28,7.5,9,9,0,1,3.5,7.5,1.5,2.25,3.375,0
248,0,28,7.5,9,9,1,2,5.7,9.5,3.5,12.25,42.875,1
248,0,28,7.5,9,9,2,2,7,11.5,5.5,30.25,166.375,4
248,0,28,7.5,9,9,3,0,6.9,13.5,7.5,56.25,421.875,9
251,1,29,7.42,6,9,0,2,2.6,7.42,1.42,2.0164,2.863288,0
251,1,29,7.42,6,9,1,3,3.8,9.42,3.42,11.6964,40.001688,1
251,1,29,7.42,6,9,2,4,6.3,11.42,5.42,29.3764,159.220088,4
251,1,29,7.42,6,9,3,4,6.1,13.42,7.42,55.0564,408.518488,9
300,1,28,6.08,7,11,0,0,1.8,6.08,0.0800000000000001,0.00640000000000001,0.000512000000000001,0
300,1,28,6.08,7,11,1,6,3.7,8.08,2.08,4.3264,8.998912,1
300,1,28,6.08,7,11,2,0,4.4,10.08,4.08,16.6464,67.917312,4
300,1,28,6.08,7,11,3,3,4.2,12.08,6.08,36.9664,224.755712,9
326,1,29,6.08,13,10,0,4,1.8,6.08,0.0800000000000001,0.00640000000000001,0.000512000000000001,0
326,1,29,6.08,13,10,1,2,3.2,8.08,2.08,4.3264,8.998912,1
326,1,29,6.08,13,10,3,3,5.4,12.08,6.08,36.9664,224.755712,9
348,1,27,7,10,11,0,1,2.2,7,1,1,1,0
348,1,27,7,10,11,1,0,4,9,3,9,27,1
348,1,27,7,10,11,2,2,5.1,11,5,25,125,4
348,1,27,7,10,11,3,0,6.3,13,7,49,343,9
382,0,27,7.17,7,4,0,0,2.5,7.17,1.17,1.3689,1.601613,0
382,0,27,7.17,7,4,1,0,3.7,9.17,3.17,10.0489,31.855013,1
382,0,27,7.17,7,4,2,0,4.1,11.17,5.17,26.7289,138.188413,4
382,0,27,7.17,7,4,3,0,7.2,13.17,7.17,51.4089,368.601813,9
400,1,27,6,8,8,0,2,2.4,6,0,0,0,0
400,1,27,6,8,8,1,6,5,8,2,4,8,1
400,1,27,6,8,8,2,3,5.1,10,4,16,64,4
400,1,27,6,8,8,3,5,5.8,12,6,36,216,9
405,1,27,6.25,14,11,0,4,3.1,6.25,0.25,0.0625,0.015625,0
405,1,27,6.25,14,11,1,4,4.1,8.25,2.25,5.0625,11.390625,1
405,1,27,6.25,14,11,3,4,5.5,12.25,6.25,39.0625,244.140625,9
427,1,28,7.5,9,3,0,3,2.8,7.5,1.5,2.25,3.375,0
427,1,28,7.5,9,3,1,2,5.7,9.5,3.5,12.25,42.875,1
427,1,28,7.5,9,3,2,3,5.3,11.5,5.5,30.25,166.375,4
427,1,28,7.5,9,3,3,4,5.8,13.5,7.5,56.25,421.875,9
431,0,27,6.42,10,9,0,0,1.4,6.42,0.42,0.1764,0.074088,0
431,0,27,6.42,10,9,1,1,2.2,8.42,2.42,5.8564,14.172488,1
431,0,27,6.42,10,9,2,1,2.3,10.42,4.42,19.5364,86.350888,4
431,0,27,6.42,10,9,3,0,NA,12.42,6.42,41.2164,264.609288,9
480,0,27,7.67,10,11,0,0,3.5,7.67,1.67,2.7889,4.657463,0
480,0,27,7.67,10,11,1,1,4.3,9.67,3.67,13.4689,49.430863,1
480,0,27,7.67,10,11,2,2,4.8,11.67,5.67,32.1489,182.284263,4
480,0,27,7.67,10,11,3,1,5.9,13.67,7.67,58.8289,451.217663,9
484,0,28,8,13,11,0,0,6.7,8,2,4,8,0
484,0,28,8,13,11,1,0,8.2,10,4,16,64,1
484,0,28,8,13,11,2,1,6.9,12,6,36,216,4
484,0,28,8,13,11,3,0,NA,14,8,64,512,9
486,1,27,6.67,7,7,0,1,3.1,6.67,0.67,0.4489,0.300763,0
486,1,27,6.67,7,7,1,1,4.7,8.67,2.67,7.1289,19.034163,1
486,1,27,6.67,7,7,2,0,5.6,10.67,4.67,21.8089,101.847563,4
486,1,27,6.67,7,7,3,1,6.4,12.67,6.67,44.4889,296.740963,9
494,1,27,7.42,10,9,0,2,2.3,7.42,1.42,2.0164,2.863288,0
494,1,27,7.42,10,9,1,6,4.1,9.42,3.42,11.6964,40.001688,1
494,1,27,7.42,10,9,2,5,5.8,11.42,5.42,29.3764,159.220088,4
494,1,27,7.42,10,9,3,4,6.9,13.42,7.42,55.0564,408.518488,9
509,1,27,6.33,11,10,0,3,2.1,6.33,0.33,0.1089,0.035937,0
509,1,27,6.33,11,10,1,3,3.9,8.33,2.33,5.4289,12.649337,1
509,1,27,6.33,11,10,2,2,5,10.33,4.33,18.7489,81.182737,4
509,1,27,6.33,11,10,3,9,5.3,12.33,6.33,40.0689,253.636137,9
522,0,27,7.17,9,9,0,1,3,7.17,1.17,1.3689,1.601613,0
522,0,27,7.17,9,9,1,NA,4.2,9.17,3.17,10.0489,31.855013,1
522,0,27,7.17,9,9,2,2,5.6,11.17,5.17,26.7289,138.188413,4
522,0,27,7.17,9,9,3,1,6.2,13.17,7.17,51.4089,368.601813,9
533,0,28,6.42,11,8,0,0,1.8,6.42,0.42,0.1764,0.074088,0
533,0,28,6.42,11,8,1,0,2.7,8.42,2.42,5.8564,14.172488,1
533,0,28,6.42,11,8,2,1,4,10.42,4.42,19.5364,86.350888,4
533,0,28,6.42,11,8,3,0,4.5,12.42,6.42,41.2164,264.609288,9
555,0,28,7.75,9,5,0,1,3.8,7.75,1.75,3.0625,5.359375,0
555,0,28,7.75,9,5,1,3,5.7,9.75,3.75,14.0625,52.734375,1
555,0,28,7.75,9,5,2,0,6.2,11.75,5.75,33.0625,190.109375,4
555,0,28,7.75,9,5,3,0,6.8,13.75,7.75,60.0625,465.484375,9
568,0,27,6,8,8,0,2,1.8,6,0,0,0,0
568,0,27,6,8,8,1,0,4.2,8,2,4,8,1
568,0,27,6,8,8,2,1,5.1,10,4,16,64,4
568,0,27,6,8,8,3,2,7.2,12,6,36,216,9
637,1,27,6.17,4,6,0,0,2.6,6.17,0.17,0.0289,0.00491299999999999,0
637,1,27,6.17,4,6,1,3,2.5,8.17,2.17,4.7089,10.218313,1
637,1,27,6.17,4,6,2,2,3.3,10.17,4.17,17.3889,72.511713,4
637,1,27,6.17,4,6,3,2,4.4,12.17,6.17,38.0689,234.885113,9
648,0,27,8,7,7,0,5,3.6,8,2,4,8,0
648,0,27,8,7,7,1,0,5.2,10,4,16,64,1
648,0,27,8,7,7,2,5,6,12,6,36,216,4
648,0,27,8,7,7,3,3,7.5,14,8,64,512,9
689,0,26,6,12,13,0,0,1.8,6,0,0,0,0
689,0,26,6,12,13,1,1,2.4,8,2,4,8,1
689,0,26,6,12,13,2,2,3.7,10,4,16,64,4
689,0,26,6,12,13,3,2,5.4,12,6,36,216,9
747,1,26,6.67,6,9,0,1,3,6.67,0.67,0.4489,0.300763,0
747,1,26,6.67,6,9,1,4,4.7,8.67,2.67,7.1289,19.034163,1
747,1,26,6.67,6,9,2,1,6.5,10.67,4.67,21.8089,101.847563,4
747,1,26,6.67,6,9,3,1,6.1,12.67,6.67,44.4889,296.740963,9
756,0,26,6.5,9,7,0,3,2.3,6.5,0.5,0.25,0.125,0
756,0,26,6.5,9,7,1,2,4.2,8.5,2.5,6.25,15.625,1
756,0,26,6.5,9,7,3,5,6.7,12.5,6.5,42.25,274.625,9
761,1,26,7.83,9,11,0,1,2.1,7.83,1.83,3.3489,6.128487,0
761,1,26,7.83,9,11,1,3,2.5,9.83,3.83,14.6689,56.181887,1
761,1,26,7.83,9,11,2,3,4,11.83,5.83,33.9889,198.155287,4
761,1,26,7.83,9,11,3,1,3.3,13.83,7.83,61.3089,480.048687,9
768,0,27,6.92,12,11,0,0,2.8,6.92,0.92,0.8464,0.778688,0
768,0,27,6.92,12,11,1,0,5,8.92,2.92,8.5264,24.897088,1
768,0,27,6.92,12,11,2,0,6,10.92,4.92,24.2064,119.095488,4
768,0,27,6.92,12,11,3,0,6.1,12.92,6.92,47.8864,331.373888,9
780,1,26,6.08,9,11,0,1,1.8,6.08,0.0800000000000001,0.00640000000000001,0.000512000000000001,0
780,1,26,6.08,9,11,1,3,2.9,8.08,2.08,4.3264,8.998912,1
780,1,26,6.08,9,11,2,2,6,10.08,4.08,16.6464,67.917312,4
780,1,26,6.08,9,11,3,3,NA,12.08,6.08,36.9664,224.755712,9
798,0,27,6,10,12,0,1,1.8,6,0,0,0,0
798,0,27,6,10,12,1,3,2.4,8,2,4,8,1
798,0,27,6,10,12,2,3,3.5,10,4,16,64,4
798,0,27,6,10,12,3,5,4.4,12,6,36,216,9
813,1,26,7,3,7,0,1,2.8,7,1,1,1,0
813,1,26,7,3,7,1,2,3.8,9,3,9,27,1
813,1,26,7,3,7,2,3,3.9,11,5,25,125,4
813,1,26,7,3,7,3,1,5,13,7,49,343,9
828,0,26,6.42,9,7,0,2,1.7,6.42,0.42,0.1764,0.074088,0
828,0,26,6.42,9,7,1,2,2.8,8.42,2.42,5.8564,14.172488,1
828,0,26,6.42,9,7,2,4,3.9,10.42,4.42,19.5364,86.350888,4
828,0,26,6.42,9,7,3,3,4.8,12.42,6.42,41.2164,264.609288,9
851,0,26,6.5,9,8,0,2,3.1,6.5,0.5,0.25,0.125,0
851,0,26,6.5,9,8,1,5,5.2,8.5,2.5,6.25,15.625,1
851,0,26,6.5,9,8,2,5,6.2,10.5,4.5,20.25,91.125,4
851,0,26,6.5,9,8,3,7,6.8,12.5,6.5,42.25,274.625,9
858,1,26,6.25,13,10,0,4,1.3,6.25,0.25,0.0625,0.015625,0
858,1,26,6.25,13,10,1,0,2.3,8.25,2.25,5.0625,11.390625,1
858,1,26,6.25,13,10,2,4,2.5,10.25,4.25,18.0625,76.765625,4
858,1,26,6.25,13,10,3,4,3.4,12.25,6.25,39.0625,244.140625,9
865,0,26,7.5,7,7,0,4,2.3,7.5,1.5,2.25,3.375,0
865,0,26,7.5,7,7,1,0,4.1,9.5,3.5,12.25,42.875,1
865,0,26,7.5,7,7,3,6,5.4,13.5,7.5,56.25,421.875,9
894,1,27,6.17,12,9,0,1,1.8,6.17,0.17,0.0289,0.00491299999999999,0
894,1,27,6.17,12,9,1,3,3.5,8.17,2.17,4.7089,10.218313,1
894,1,27,6.17,12,9,2,3,3.7,10.17,4.17,17.3889,72.511713,4
894,1,27,6.17,12,9,3,2,5.6,12.17,6.17,38.0689,234.885113,9
906,1,26,6.5,10,12,0,0,1.7,6.5,0.5,0.25,0.125,0
906,1,26,6.5,10,12,1,2,2.1,8.5,2.5,6.25,15.625,1
906,1,26,6.5,10,12,2,3,NA,10.5,4.5,20.25,91.125,4
906,1,26,6.5,10,12,3,2,2.5,12.5,6.5,42.25,274.625,9
911,1,26,7.75,7,8,0,3,1.9,7.75,1.75,3.0625,5.359375,0
911,1,26,7.75,7,8,1,0,2.3,9.75,3.75,14.0625,52.734375,1
911,1,26,7.75,7,8,2,4,3,11.75,5.75,33.0625,190.109375,4
911,1,26,7.75,7,8,3,1,2.8,13.75,7.75,60.0625,465.484375,9
936,0,26,8,10,10,0,0,3.3,8,2,4,8,0
936,0,26,8,10,10,1,0,4.4,10,4,16,64,1
936,0,26,8,10,10,2,1,5.9,12,6,36,216,4
936,0,26,8,10,10,3,0,5.8,14,8,64,512,9
939,1,26,7.42,8,10,0,4,3.1,7.42,1.42,2.0164,2.863288,0
939,1,26,7.42,8,10,1,2,4.1,9.42,3.42,11.6964,40.001688,1
939,1,26,7.42,8,10,2,2,4.7,11.42,5.42,29.3764,159.220088,4
939,1,26,7.42,8,10,3,3,5.1,13.42,7.42,55.0564,408.518488,9
945,0,27,7.83,8,11,0,1,2.7,7.83,1.83,3.3489,6.128487,0
945,0,27,7.83,8,11,1,0,4.9,9.83,3.83,14.6689,56.181887,1
945,0,27,7.83,8,11,2,1,5,11.83,5.83,33.9889,198.155287,4
945,0,27,7.83,8,11,3,0,NA,13.83,7.83,61.3089,480.048687,9
957,0,27,7.08,13,6,0,1,2.1,7.08,1.08,1.1664,1.259712,0
957,0,27,7.08,13,6,1,1,4,9.08,3.08,9.4864,29.218112,1
957,0,27,7.08,13,6,2,1,4.4,11.08,5.08,25.8064,131.096512,4
963,1,27,6.25,12,11,0,6,1.9,6.25,0.25,0.0625,0.015625,0
963,1,27,6.25,12,11,1,5,3,8.25,2.25,5.0625,11.390625,1
963,1,27,6.25,12,11,2,3,4.1,10.25,4.25,18.0625,76.765625,4
963,1,27,6.25,12,11,3,4,4.4,12.25,6.25,39.0625,244.140625,9
970,0,26,7.58,7,11,0,2,2.2,7.58,1.58,2.4964,3.944312,0
970,0,26,7.58,7,11,1,5,3.9,9.58,3.58,12.8164,45.882712,1
970,0,26,7.58,7,11,2,1,5.7,11.58,5.58,31.1364,173.741112,4
970,0,26,7.58,7,11,3,2,6,13.58,7.58,57.4564,435.519512,9
1031,0,26,6.33,8,7,0,0,2.5,6.33,0.33,0.1089,0.035937,0
1031,0,26,6.33,8,7,1,0,4,8.33,2.33,5.4289,12.649337,1
1031,0,26,6.33,8,7,2,2,4.4,10.33,4.33,18.7489,81.182737,4
1031,0,26,6.33,8,7,3,0,5.5,12.33,6.33,40.0689,253.636137,9
1036,1,26,6.92,8,12,0,0,2.4,6.92,0.92,0.8464,0.778688,0
1036,1,26,6.92,8,12,1,3,3.9,8.92,2.92,8.5264,24.897088,1
1036,1,26,6.92,8,12,2,4,5.1,10.92,4.92,24.2064,119.095488,4
1036,1,26,6.92,8,12,3,1,5.6,12.92,6.92,47.8864,331.373888,9
1048,0,25,6.42,8,9,0,0,2,6.42,0.42,0.1764,0.074088,0
1048,0,25,6.42,8,9,1,1,4,8.42,2.42,5.8564,14.172488,1
1048,0,25,6.42,8,9,2,1,NA,10.42,4.42,19.5364,86.350888,4
1048,0,25,6.42,8,9,3,2,5.7,12.42,6.42,41.2164,264.609288,9
1050,0,25,6.17,10,11,0,1,2.1,6.17,0.17,0.0289,0.00491299999999999,0
1050,0,25,6.17,10,11,1,0,NA,8.17,2.17,4.7089,10.218313,1
1050,0,25,6.17,10,11,2,0,4.5,10.17,4.17,17.3889,72.511713,4
1050,0,25,6.17,10,11,3,0,5.3,12.17,6.17,38.0689,234.885113,9
1072,1,25,8,8,9,0,6,1.7,8,2,4,8,0
1072,1,25,8,8,9,1,6,2.1,10,4,16,64,1
1076,0,25,6.75,13,11,0,0,2,6.75,0.75,0.5625,0.421875,0
1076,0,25,6.75,13,11,1,0,4.3,8.75,2.75,7.5625,20.796875,1
1076,0,25,6.75,13,11,2,2,5,10.75,4.75,22.5625,107.171875,4
1076,0,25,6.75,13,11,3,2,5.7,12.75,6.75,45.5625,307.546875,9
1086,0,25,6.92,6,8,0,0,2.2,6.92,0.92,0.8464,0.778688,0
1086,0,25,6.92,6,8,1,2,3.2,8.92,2.92,8.5264,24.897088,1
1086,0,25,6.92,6,8,2,0,4.6,10.92,4.92,24.2064,119.095488,4
1086,0,25,6.92,6,8,3,1,5.6,12.92,6.92,47.8864,331.373888,9
1091,0,25,7.5,11,7,0,0,4.4,7.5,1.5,2.25,3.375,0
1111,0,25,8,5,9,0,1,2,8,2,4,8,0
1111,0,25,8,5,9,1,0,2.6,10,4,16,64,1
1111,0,25,8,5,9,2,3,3.4,12,6,36,216,4
1123,0,25,6.5,11,11,0,1,2.1,6.5,0.5,0.25,0.125,0
1123,0,25,6.5,11,11,1,2,3.2,8.5,2.5,6.25,15.625,1
1123,0,25,6.5,11,11,2,1,4.9,10.5,4.5,20.25,91.125,4
1123,0,25,6.5,11,11,3,2,5.9,12.5,6.5,42.25,274.625,9
1135,0,25,8,9,11,0,0,3.2,8,2,4,8,0
1135,0,25,8,9,11,1,1,4,10,4,16,64,1
1135,0,25,8,9,11,2,1,4.4,12,6,36,216,4
1135,0,25,8,9,11,3,3,5.9,14,8,64,512,9
1139,0,25,7.92,12,11,0,0,2.4,7.92,1.92,3.6864,7.077888,0
1139,0,25,7.92,12,11,1,0,3.6,9.92,3.92,15.3664,60.236288,1
1139,0,25,7.92,12,11,2,0,4.6,11.92,5.92,35.0464,207.474688,4
1139,0,25,7.92,12,11,3,0,5.1,13.92,7.92,62.7264,496.793088,9
1166,1,26,6.75,4,9,0,4,1.8,6.75,0.75,0.5625,0.421875,0
1166,1,26,6.75,4,9,1,2,2.6,8.75,2.75,7.5625,20.796875,1
1166,1,26,6.75,4,9,2,1,3.8,10.75,4.75,22.5625,107.171875,4
1166,1,26,6.75,4,9,3,NA,3.9,12.75,6.75,45.5625,307.546875,9
1170,1,26,7.83,8,9,0,3,2.9,7.83,1.83,3.3489,6.128487,0
1170,1,26,7.83,8,9,1,NA,4,9.83,3.83,14.6689,56.181887,1
1170,1,26,7.83,8,9,2,2,5.1,11.83,5.83,33.9889,198.155287,4
1193,1,25,7.17,8,7,0,5,2.6,7.17,1.17,1.3689,1.601613,0
1193,1,25,7.17,8,7,1,2,3.5,9.17,3.17,10.0489,31.855013,1
1193,1,25,7.17,8,7,2,1,4.1,11.17,5.17,26.7289,138.188413,4
1193,1,25,7.17,8,7,3,7,6.2,13.17,7.17,51.4089,368.601813,9
1204,0,25,8,5,6,0,0,3.5,8,2,4,8,0
1204,0,25,8,5,6,1,0,4.3,10,4,16,64,1
1204,0,25,8,5,6,2,3,4.8,12,6,36,216,4
1204,0,25,8,5,6,3,0,5.6,14,8,64,512,9
1220,0,26,7.58,9,4,0,1,4.6,7.58,1.58,2.4964,3.944312,0
1220,0,26,7.58,9,4,1,3,6,9.58,3.58,12.8164,45.882712,1
1220,0,26,7.58,9,4,2,2,6.1,11.58,5.58,31.1364,173.741112,4
1220,0,26,7.58,9,4,3,1,6.1,13.58,7.58,57.4564,435.519512,9
1240,0,25,7.92,12,11,0,0,4.7,7.92,1.92,3.6864,7.077888,0
1240,0,25,7.92,12,11,1,0,6,9.92,3.92,15.3664,60.236288,1
1240,0,25,7.92,12,11,2,0,7,11.92,5.92,35.0464,207.474688,4
1240,0,25,7.92,12,11,3,0,8,13.92,7.92,62.7264,496.793088,9
1258,0,25,7.92,10,6,0,6,2.5,7.92,1.92,3.6864,7.077888,0
1258,0,25,7.92,10,6,1,6,NA,9.92,3.92,15.3664,60.236288,1
1258,0,25,7.92,10,6,2,3,6.9,11.92,5.92,35.0464,207.474688,4
1258,0,25,7.92,10,6,3,4,5.1,13.92,7.92,62.7264,496.793088,9
1271,0,25,7.67,9,6,0,2,3.1,7.67,1.67,2.7889,4.657463,0
1271,0,25,7.67,9,6,1,1,4.1,9.67,3.67,13.4689,49.430863,1
1271,0,25,7.67,9,6,2,0,5.8,11.67,5.67,32.1489,182.284263,4
1271,0,25,7.67,9,6,3,1,7.4,13.67,7.67,58.8289,451.217663,9
1294,0,26,7.83,7,8,0,1,4,7.83,1.83,3.3489,6.128487,0
1294,0,26,7.83,7,8,1,0,5.5,9.83,3.83,14.6689,56.181887,1
1294,0,26,7.83,7,8,2,0,8.1,11.83,5.83,33.9889,198.155287,4
1331,0,25,7,8,9,0,0,2.1,7,1,1,1,0
1331,0,25,7,8,9,1,2,3,9,3,9,27,1
1331,0,25,7,8,9,2,2,4,11,5,25,125,4
1331,0,25,7,8,9,3,0,4,13,7,49,343,9
1335,1,25,7.5,5,7,0,1,3.6,7.5,1.5,2.25,3.375,0
1335,1,25,7.5,5,7,1,1,3.8,9.5,3.5,12.25,42.875,1
1335,1,25,7.5,5,7,2,1,5.3,11.5,5.5,30.25,166.375,4
1335,1,25,7.5,5,7,3,2,5.9,13.5,7.5,56.25,421.875,9
1361,1,25,7.33,11,12,0,1,4,7.33,1.33,1.7689,2.352637,0
1361,1,25,7.33,11,12,1,2,6.1,9.33,3.33,11.0889,36.926037,1
1361,1,25,7.33,11,12,2,1,7.5,11.33,5.33,28.4089,151.419437,4
1361,1,25,7.33,11,12,3,2,6.6,13.33,7.33,53.7289,393.832837,9
1378,1,26,7.67,11,12,0,3,3.2,7.67,1.67,2.7889,4.657463,0
